version,step,graphcredit/node_reward_mean,graphcredit/solver_node_reward_mean,graphcredit/verifier_node_reward_mean,graphcredit/verifier_negative_node_ratio,episode/pass@2,episode/avg@2,timing_s/testing
v11,751.0,0.159,0.237,0.082,0.125,0.875,0.688,
v11,752.0,0.247,0.363,0.131,0.062,1.0,1.0,
v11,753.0,0.081,0.2,-0.038,0.438,0.5,0.5,
v11,754.0,0.097,0.208,-0.014,0.438,0.875,0.562,
v11,755.0,0.081,0.2,-0.037,0.438,0.625,0.5,
v11,756.0,0.175,0.259,0.091,0.125,0.875,0.75,
v11,757.0,0.138,0.232,0.043,0.188,0.75,0.625,
v11,758.0,0.15,0.21,0.09,0.062,0.75,0.625,
v11,759.0,0.056,0.125,-0.013,0.375,0.375,0.375,
v11,760.0,0.169,0.258,0.079,0.188,0.875,0.75,
v11,761.0,0.1,0.167,0.033,0.25,0.75,0.5,
v11,762.0,-0.003,0.062,-0.068,0.5,0.375,0.188,
v11,763.0,0.087,0.189,-0.014,0.375,0.625,0.5,
v11,764.0,0.131,0.212,0.05,0.25,0.75,0.625,
v11,765.0,0.141,0.252,0.031,0.312,0.875,0.688,
v11,766.0,0.141,0.261,0.021,0.312,0.75,0.688,
v11,767.0,0.204,0.315,0.092,0.188,1.0,0.875,
v11,768.0,0.247,0.365,0.129,0.062,1.0,1.0,
v11,769.0,0.141,0.251,0.03,0.312,0.75,0.688,
v11,770.0,0.088,0.178,-0.003,0.375,0.75,0.5,
v11,771.0,0.107,0.214,-0.001,0.375,0.75,0.562,
v11,772.0,0.184,0.293,0.076,0.188,0.875,0.812,
v11,773.0,0.072,0.16,-0.016,0.375,0.75,0.438,
v11,774.0,0.153,0.239,0.068,0.188,0.875,0.688,
v11,775.0,0.175,0.271,0.079,0.125,0.75,0.75,
v11,776.0,0.151,0.262,0.04,0.312,0.75,0.688,
v11,777.0,0.125,0.221,0.029,0.312,0.875,0.625,
v11,778.0,0.119,0.206,0.032,0.188,0.625,0.562,
v11,779.0,0.066,0.162,-0.031,0.438,0.75,0.438,
v11,780.0,0.075,0.193,-0.043,0.5,0.75,0.5,
v11,781.0,0.157,0.246,0.068,0.188,0.875,0.688,
v11,782.0,0.044,0.144,-0.056,0.5,0.5,0.375,
v11,783.0,0.122,0.243,0.002,0.375,0.625,0.625,
v11,784.0,0.119,0.235,0.002,0.375,0.75,0.625,
v11,785.0,0.116,0.202,0.03,0.25,0.75,0.562,
v11,786.0,0.159,0.241,0.077,0.125,0.875,0.688,
v11,787.0,0.141,0.262,0.019,0.312,0.875,0.688,
v11,788.0,0.05,0.128,-0.028,0.438,0.5,0.375,
v11,789.0,0.132,0.271,-0.008,0.375,0.75,0.688,
v11,790.0,0.059,0.175,-0.056,0.5,0.625,0.438,
v11,791.0,0.056,0.138,-0.026,0.375,0.5,0.375,
v11,792.0,0.097,0.197,-0.002,0.312,0.625,0.5,
v11,793.0,0.109,0.21,0.009,0.312,0.625,0.562,
v11,794.0,0.097,0.16,0.034,0.125,0.5,0.438,
v11,795.0,0.103,0.221,-0.015,0.375,0.625,0.562,
v11,796.0,-0.019,0.041,-0.078,0.5,0.125,0.125,
v11,797.0,0.091,0.153,0.028,0.188,0.5,0.438,
v11,798.0,0.1,0.187,0.013,0.25,0.625,0.5,
v11,799.0,0.1,0.185,0.015,0.25,0.625,0.5,
v11,800.0,0.156,0.288,0.025,0.312,0.875,0.75,310.518
